Reading FASTA...
Reading FASTA: 5905
Reading FASTA: 5910
Reading FASTA: 5915
Reading FASTA: 5920
Reading FASTA: 5925
Reading FASTA: 5930
Reading FASTA: 5935
Reading FASTA: 5940
Reading FASTA: 5945
Reading FASTA: 5950
Reading FASTA: 5955
Reading FASTA: 5960
Reading FASTA: 5965
Reading FASTA: 5970
Reading FASTA: 5975
Reading FASTA: 5980
Reading FASTA: 5985
Reading FASTA: 5990
Reading FASTA: 5995
Reading FASTA: 6000
Reading FASTA: 6005
Reading FASTA: 6010
Reading FASTA: 6015
Reading FASTA: 6020
Reading FASTA: 6025
Reading FASTA: 6030
Reading FASTA: 6035
Reading FASTA: 6040
Reading FASTA: 6045
Reading FASTA: 6050
Reading FASTA: 6055
Reading FASTA: 6060
Reading FASTA: 6065
Reading FASTA: 6070
Reading FASTA: 6075
Reading FASTA: 6080
Reading FASTA: 6085
Reading FASTA: 6090
Reading FASTA: 6095
Reading FASTA: 6100
Reading FASTA: 6105
Reading FASTA: 6110
Reading FASTA: 6115
Reading FASTA: 6120
Reading FASTA: 6125
Reading FASTA: 6130
Reading FASTA: 6135
Reading FASTA: 6140
Reading FASTA: 6145
Reading FASTA: 6150
Reading FASTA: 6155
Reading FASTA: 6160
Reading FASTA: 6165
Reading FASTA: 6170
Reading FASTA: 6175
Reading FASTA: 6180
Reading FASTA: 6185
Reading FASTA: 6190
Reading FASTA: 6195
Reading FASTA: 6200
Reading FASTA: 6205
Reading FASTA: 6210
Reading FASTA: 6215
Reading FASTA: 6220
Reading FASTA: 6225
Reading FASTA: 6230
Reading FASTA: 6235
Reading FASTA: 6240
Reading FASTA: 6245
Reading FASTA: 6250
Reading FASTA: 6255
Reading FASTA: 6260
Reading FASTA: 6265
Reading FASTA: 6270
Reading FASTA: 6275
Reading FASTA: 6280
Reading FASTA: 6285
Reading FASTA: 6290
Reading FASTA: 6295
Reading FASTA: 6300
Reading FASTA: 6305
Reading FASTA: 6310
Reading FASTA: 6315
Reading FASTA: 6320
Reading FASTA: 6325
Reading FASTA: 6330
Reading FASTA: 6335
Reading FASTA: 6340
Reading FASTA: 6345
Reading FASTA: 6350
Reading FASTA: 6355
Reading FASTA: 6360
Reading FASTA: 6365
Reading FASTA: 6370
Reading FASTA: 6375
Reading FASTA: 6380
Reading FASTA: 6385
Reading FASTA: 6390
Reading FASTA: 6395
Reading FASTA: 6400
Reading FASTA: 6405
Reading FASTA: 6410
Reading FASTA: 6415
Reading FASTA: 6420
Reading FASTA: 6425
Reading FASTA: 6430
Reading FASTA: 6435
Reading FASTA: 6440
Reading FASTA: 6445
Reading FASTA: 6450
Reading FASTA: 6455
Reading FASTA: 6460
Reading FASTA: 6465
Reading FASTA: 6470
Reading FASTA: 6475
Reading FASTA: 6480
Reading FASTA: 6485
Reading FASTA: 6490
Reading FASTA: 6495
Reading FASTA: 6500
Reading FASTA: 6505
Reading FASTA: 6510
Reading FASTA: 6515
Reading FASTA: 6520
Reading FASTA: 6525
Reading FASTA: 6530
Reading FASTA: 6535
Reading FASTA: 6540
Reading FASTA: 6545
Reading FASTA: 6550
Reading FASTA: 6555
Reading FASTA: 6560
Reading FASTA: 6565
Reading FASTA: 6570
Reading FASTA: 6575
Reading FASTA: 6580
Reading FASTA: 6585
Reading FASTA: 6590
Reading FASTA: 6595
Reading FASTA: 6600
Reading FASTA: 6605
Reading FASTA: 6610
Reading FASTA: 6615
Reading FASTA: 6620
Reading FASTA: 6625
Reading FASTA: 6630
Reading FASTA: 6635
Reading FASTA: 6640
Reading FASTA: 6645
Reading FASTA: 6650
Reading FASTA: 6655
Reading FASTA: 6660
Reading FASTA: 6665
Reading FASTA: 6670
Reading FASTA: 6675
Reading FASTA: 6680
Reading FASTA: 6685
Reading FASTA: 6690
Reading FASTA: 6695
Reading FASTA: 6700
Reading FASTA: 6705
Reading FASTA: 6710
Reading FASTA: 6715
Reading FASTA: 6720
Reading FASTA: 6725
Reading FASTA: 6730
Reading FASTA: 6735
Reading FASTA: 6740
Reading FASTA: 6745
Reading FASTA: 6750
Reading FASTA: 6755
Reading FASTA: 6760
Reading FASTA: 6765
Reading FASTA: 6770
Reading FASTA: 6775
Reading FASTA: 6780
Reading FASTA: 6785
Reading FASTA: 6790
Reading FASTA: 6795
Reading FASTA: 6800
Reading FASTA: 6805
Reading FASTA: 6810
Reading FASTA: 6815
Reading FASTA: 6820
Reading FASTA: 6825
Reading FASTA: 6830
Reading FASTA: 6835
Reading FASTA: 6840
Reading FASTA: 6845
Reading FASTA: 6850
Reading FASTA: 6855
Reading FASTA: 6860
Reading FASTA: 6865
Reading FASTA: 6870
Reading FASTA: 6875
Reading FASTA: 6880
Reading FASTA: 6885
Reading FASTA: 6890
Reading FASTA: 6895
Reading FASTA: 6900
Reading FASTA: 6905
Reading FASTA: 6910
Reading FASTA: 6915
Reading FASTA: 6920
Reading FASTA: 6925
Reading FASTA: 6930
Reading FASTA: 6935
Reading FASTA: 6940
Reading FASTA: 6945
Reading FASTA: 6950
Reading FASTA: 6955
Reading FASTA: 6960
Reading FASTA: 6965
Reading FASTA: 6970
Reading FASTA: 6975
Reading FASTA: 6980
Reading FASTA: 6985
Reading FASTA: 6990
Reading FASTA: 6995
Reading FASTA: 7000
Reading FASTA: 7005
Reading FASTA: 7010
Reading FASTA: 7015
Reading FASTA: 7020
Reading FASTA: 7025
Reading FASTA: 7030
Reading FASTA: 7035
Reading FASTA: 7040
Reading FASTA: 7045
Reading FASTA: 7050
Reading FASTA: 7055
Reading FASTA: 7060
Reading FASTA: 7065
Reading FASTA: 7070
Reading FASTA: 7075
Reading FASTA: 7080
Reading FASTA: 7085
Reading FASTA: 7090
Reading FASTA: 7095
Reading FASTA: 7100
Reading FASTA: 7105
Reading FASTA: 7110
Reading FASTA: 7115
Reading FASTA: 7120
Reading FASTA: 7125
Reading FASTA: 7130
Reading FASTA: 7135
Reading FASTA: 7140
Reading FASTA: 7145
Reading FASTA: 7150
Reading FASTA: 7155
Reading FASTA: 7160
Reading FASTA: 7165
Reading FASTA: 7170
Reading FASTA: 7175
Reading FASTA: 7180
Reading FASTA: 7185
Reading FASTA: 7190
Reading FASTA: 7195
Reading FASTA: 7200
Reading FASTA: 7205
Reading FASTA: 7210
Reading FASTA: 7215
Reading FASTA: 7220
Reading FASTA: 7225
Reading FASTA: 7230
Reading FASTA: 7235
Reading FASTA: 7240
Reading FASTA: 7245
Reading FASTA: 7250
Reading FASTA: 7255
Reading FASTA: 7260
Reading FASTA: 7265
Reading FASTA: 7270
Reading FASTA: 7275
Reading FASTA: 7280
Reading FASTA: 7285
Reading FASTA: 7290
Reading FASTA: 7295
Reading FASTA: 7300
Reading FASTA: 7305
Reading FASTA: 7310
Reading FASTA: 7315
Reading FASTA: 7320
Reading FASTA: 7325
Reading FASTA: 7330
Reading FASTA: 7335
Reading FASTA: 7340
Reading FASTA: 7345
Reading FASTA: 7350
Reading FASTA: 7355
Reading FASTA: 7360
Reading FASTA: 7365
Reading FASTA: 7370
Reading FASTA: 7375
Reading FASTA: 7380
Reading FASTA: 7385
Reading FASTA: 7390
Reading FASTA: 7395
Reading FASTA: 7400
Reading FASTA: 7405
Reading FASTA: 7410
Reading FASTA: 7415
Reading FASTA: 7420
Reading FASTA: 7425
Reading FASTA: 7430
Reading FASTA: 7435
Reading FASTA: 7440
Reading FASTA: 7445
Reading FASTA: 7450
Reading FASTA: 7455
Reading FASTA: 7460
Reading FASTA: 7465
Reading FASTA: 7470
Reading FASTA: 7475
Reading FASTA: 7480
Reading FASTA: 7485
Reading FASTA: 7490
Reading FASTA: 7495
Reading FASTA: 7500
Reading FASTA: 7505
Reading FASTA: 7510
Reading FASTA: 7515
Reading FASTA: 7520
Reading FASTA: 7525
Reading FASTA: 7530
Reading FASTA: 7535
Reading FASTA: 7540
Reading FASTA: 7545
Reading FASTA: 7550
Reading FASTA: 7555
Reading FASTA: 7560
Reading FASTA: 7565
Reading FASTA: 7570
Reading FASTA: 7575
Reading FASTA: 7580
Reading FASTA: 7585
Reading FASTA: 7590
Reading FASTA: 7595
Reading FASTA: 7600
Reading FASTA: 7605
Reading FASTA: 7610
Reading FASTA: 7615
Reading FASTA: 7620
Reading FASTA: 7625
Reading FASTA: 7630
Reading FASTA: 7635
Reading FASTA: 7640
Reading FASTA: 7645
Reading FASTA: 7650
Reading FASTA: 7655
Reading FASTA: 7660
Reading FASTA: 7665
Reading FASTA: 7670
Reading FASTA: 7675
Reading FASTA: 7680
Reading FASTA: 7685
Reading FASTA: 7690
Reading FASTA: 7695
Reading FASTA: 7700
Reading FASTA: 7705
Reading FASTA: 7710
Reading FASTA: 7715
Reading FASTA: 7720
Reading FASTA: 7725
Reading FASTA: 7730
Reading FASTA: 7735
Reading FASTA: 7740
Reading FASTA: 7745
Reading FASTA: 7750
Reading FASTA: 7755
Reading FASTA: 7760
Reading FASTA: 7765
Reading FASTA: 7770
Reading FASTA: 7775
Reading FASTA: 7780
Reading FASTA: 7785
Reading FASTA: 7790
Reading FASTA: 7795
Reading FASTA: 7800
Reading FASTA: 7805
Reading FASTA: 7810
Reading FASTA: 7815
Reading FASTA: 7820
Reading FASTA: 7825
Reading FASTA: 7830
Reading FASTA: 7835
Reading FASTA: 7840
Reading FASTA: 7845
Reading FASTA: 7850
Reading FASTA: 7855
Reading FASTA: 7860
Reading FASTA: 7865
Reading FASTA: 7870
Reading FASTA: 7875
Reading FASTA: 7880
Reading FASTA: 7885
Reading FASTA: 7890
Reading FASTA: 7895
Reading FASTA: 7900
Reading FASTA: 7905
Reading FASTA: 7910
Reading FASTA: 7915
Reading FASTA: 7920
Reading FASTA: 7925
Reading FASTA: 7930
Reading FASTA: 7935
Reading FASTA: 7940
Reading FASTA: 7945
Reading FASTA: 7950
Reading FASTA: 7955
Reading FASTA: 7960
Reading FASTA: 7965
Reading FASTA: 7970
Reading FASTA: 7975
Reading FASTA: 7980
Reading FASTA: 7985
Reading FASTA: 7990
Reading FASTA: 7995
Reading FASTA: 8000
Reading FASTA: 8005
Reading FASTA: 8010
Reading FASTA: 8015
Reading FASTA: 8020
Reading FASTA: 8025
Reading FASTA: 8030
Reading FASTA: 8035
Reading FASTA: 8040
Reading FASTA: 8045
Reading FASTA: 8050
Reading FASTA: 8055
Reading FASTA: 8060
Reading FASTA: 8065
Reading FASTA: 8070
Reading FASTA: 8075
Reading FASTA: 8080
Reading FASTA: 8085
Reading FASTA: 8090
Reading FASTA: 8095
Reading FASTA: 8100
Reading FASTA: 8105
Reading FASTA: 8110
Reading FASTA: 8115
Reading FASTA: 8120
Reading FASTA: 8125
Reading FASTA: 8130
Reading FASTA: 8135
Reading FASTA: 8140
Reading FASTA: 8145
Reading FASTA: 8150
Reading FASTA: 8155
Reading FASTA: 8160
Reading FASTA: 8165
Reading FASTA: 8170
Reading FASTA: 8175
Reading FASTA: 8180
Reading FASTA: 8185
Reading FASTA: 8190
Reading FASTA: 8195
Reading FASTA: 8200
Reading FASTA: 8205
Reading FASTA: 8210
Reading FASTA: 8215
Reading FASTA: 8220
Reading FASTA: 8225
Reading FASTA: 8230
Reading FASTA: 8235
Reading FASTA: 8240
Reading FASTA: 8245
Reading FASTA: 8250
Reading FASTA: 8255
Reading FASTA: 8260
Reading FASTA: 8265
Reading FASTA: 8270
Reading FASTA: 8275
Reading FASTA: 8280
Reading FASTA: 8285
Reading FASTA: 8290
Reading FASTA: 8295
Reading FASTA: 8300
Reading FASTA: 8305
Reading FASTA: 8310
Reading FASTA: 8315
Reading FASTA: 8320
Reading FASTA: 8325
Reading FASTA: 8330
Reading FASTA: 8335
Reading FASTA: 8340
Reading FASTA: 8345
Reading FASTA: 8350
Reading FASTA: 8355
Reading FASTA: 8360
Reading FASTA: 8365
Reading FASTA: 8370
Reading FASTA: 8375
Reading FASTA: 8380
Reading FASTA: 8385
Reading FASTA: 8390
Reading FASTA: 8395
Reading FASTA: 8400
Reading FASTA: 8405
Reading FASTA: 8410
Reading FASTA: 8415
Reading FASTA: 8420
Reading FASTA: 8425
Reading FASTA: 8430
Reading FASTA: 8435
Reading FASTA: 8440
Reading FASTA: 8445
Reading FASTA: 8450
Reading FASTA: 8455
Reading FASTA: 8460
Reading FASTA: 8465
Reading FASTA: 8470
Reading FASTA: 8475
Reading FASTA: 8480
Reading FASTA: 8485
Reading FASTA: 8490
Reading FASTA: 8495
Reading FASTA: 8500
Reading FASTA: 8505
Reading FASTA: 8510
Reading FASTA: 8515
Reading FASTA: 8520
Reading FASTA: 8525
Reading FASTA: 8530
Reading FASTA: 8535
Reading FASTA: 8540
Reading FASTA: 8545
Reading FASTA: 8550
Reading FASTA: 8555
Reading FASTA: 8560
Reading FASTA: 8565
Reading FASTA: 8570
Reading FASTA: 8575
Reading FASTA: 8580
Reading FASTA: 8585
Reading FASTA: 8590
Reading FASTA: 8595
Reading FASTA: 8600
Reading FASTA: 8605
Reading FASTA: 8610
Reading FASTA: 8615
Reading FASTA: 8620
Reading FASTA: 8625
Reading FASTA: 8630
Reading FASTA: 8635
Reading FASTA: 8640
Reading FASTA: 8645
Reading FASTA: 8650
Reading FASTA: 8655
Reading FASTA: 8660
Reading FASTA: 8665
Reading FASTA: 8670
Reading FASTA: 8675
Reading FASTA: 8680
Reading FASTA: 8685
Reading FASTA: 8690
Reading FASTA: 8695
Reading FASTA: 8700
Reading FASTA: 8705
Reading FASTA: 8710
Reading FASTA: 8715
Reading FASTA: 8720
Reading FASTA: 8725
Reading FASTA: 8730
Reading FASTA: 8735
Reading FASTA: 8740
Reading FASTA: 8745
Reading FASTA: 8750
Reading FASTA: 8755
Reading FASTA: 8760
Reading FASTA: 8765
Reading FASTA: 8770
Reading FASTA: 8775
Reading FASTA: 8780
Reading FASTA: 8785
Reading FASTA: 8790
Reading FASTA: 8795
Reading FASTA: 8800
Reading FASTA: 8805
Reading FASTA: 8810
Reading FASTA: 8815
Reading FASTA: 8820
Reading FASTA: 8825
Reading FASTA: 8830
Reading FASTA: 8835
Reading FASTA: 8840
Reading FASTA: 8845
Reading FASTA: 8850
Reading FASTA: 8855
Reading FASTA: 8860
Reading FASTA: 8865
Reading FASTA: 8870
Reading FASTA: 8875
Reading FASTA: 8880
Reading FASTA: 8885
Reading FASTA: 8890
Reading FASTA: 8895
Reading FASTA: 8900
Reading FASTA: 8905
Reading FASTA: 8910
Reading FASTA: 8915
Reading FASTA: 8920
Reading FASTA: 8925
Reading FASTA: 8930
Reading FASTA: 8935
Reading FASTA: 8940
Reading FASTA: 8945
Reading FASTA: 8950
Reading FASTA: 8955
Reading FASTA: 8960
Reading FASTA: 8965
Reading FASTA: 8970
Reading FASTA: 8975
Reading FASTA: 8980
Reading FASTA: 8985
Reading FASTA: 8990
Reading FASTA: 8995
Reading FASTA: 9000
Reading FASTA: 9005
Reading FASTA: 9010
Reading FASTA: 9015
Reading FASTA: 9020
Reading FASTA: 9025
Reading FASTA: 9030
Reading FASTA: 9035
Reading FASTA: 9040
Reading FASTA: 9045
Reading FASTA: 9050
Reading FASTA: 9055
Reading FASTA: 9060
Reading FASTA: 9065
Reading FASTA: 9070
Reading FASTA: 9075
Reading FASTA: 9080
Reading FASTA: 9085
Reading FASTA: 9090
Reading FASTA: 9095
Reading FASTA: 9100
Reading FASTA: 9105
Reading FASTA: 9110
Reading FASTA: 9115
Reading FASTA: 9120
Reading FASTA: 9125
Reading FASTA: 9130
Reading FASTA: 9135
Reading FASTA: 9140
Reading FASTA: 9145
Reading FASTA: 9150
Reading FASTA: 9155
Reading FASTA: 9160
Reading FASTA: 9165
Reading FASTA: 9170
Reading FASTA: 9175
Reading FASTA: 9180
Reading FASTA: 9185
Reading FASTA: 9190
Reading FASTA: 9195
Reading FASTA: 9200
Reading FASTA: 9205
Reading FASTA: 9210
Reading FASTA: 9215
Reading FASTA: 9220
Reading FASTA: 9225
Reading FASTA: 9230
Reading FASTA: 9235
Reading FASTA: 9240
Reading FASTA: 9245
Reading FASTA: 9250
Reading FASTA: 9255
Reading FASTA: 9260
Reading FASTA: 9265
Reading FASTA: 9270
Reading FASTA: 9275
Reading FASTA: 9280
Reading FASTA: 9285
Reading FASTA: 9290
Reading FASTA: 9295
Reading FASTA: 9300
Reading FASTA: 9305
Reading FASTA: 9310
Reading FASTA: 9315
Reading FASTA: 9320
Reading FASTA: 9325
Reading FASTA: 9330
Reading FASTA: 9335
Reading FASTA: 9340
Reading FASTA: 9345
Reading FASTA: 9350
Reading FASTA: 9355
Reading FASTA: 9360
Reading FASTA: 9365
Reading FASTA: 9370
Reading FASTA: 9375
Reading FASTA: 9380
Reading FASTA: 9385
Reading FASTA: 9390
Reading FASTA: 9395
Reading FASTA: 9400
Reading FASTA: 9405
Reading FASTA: 9410
Reading FASTA: 9415
Reading FASTA: 9420
Reading FASTA: 9425
Reading FASTA: 9430
Reading FASTA: 9435
Reading FASTA: 9440
Reading FASTA: 9445
Reading FASTA: 9450
Reading FASTA: 9455
Reading FASTA: 9460
Reading FASTA: 9465
Reading FASTA: 9470
Reading FASTA: 9475
Reading FASTA: 9480
Reading FASTA: 9485
Reading FASTA: 9490
Reading FASTA: 9495
Reading FASTA: 9500
Reading FASTA: 9505
Reading FASTA: 9510
Reading FASTA: 9515
Reading FASTA: 9520
Reading FASTA: 9525
Reading FASTA: 9530
Reading FASTA: 9535
Reading FASTA: 9540
Reading FASTA: 9545
Reading FASTA: 9550
Reading FASTA: 9555
Reading FASTA: 9560
Reading FASTA: 9565
Reading FASTA: 9570
Reading FASTA: 9575
Reading FASTA: 9580
Reading FASTA: 9585
Reading FASTA: 9590
Reading FASTA: 9595
Reading FASTA: 9600
Reading FASTA: 9605
Reading FASTA: 9610
Reading FASTA: 9615
Reading FASTA: 9620
Reading FASTA: 9625
Reading FASTA: 9630
Reading FASTA: 9635
Reading FASTA: 9640
Reading FASTA: 9645
Reading FASTA: 9650
Reading FASTA: 9655
Reading FASTA: 9660
Reading FASTA: 9665
Reading FASTA: 9670
Reading FASTA: 9675
Reading FASTA: 9680
Reading FASTA: 9685
Reading FASTA: 9690
Reading FASTA: 9695
Reading FASTA: 9700
Reading FASTA: 9705
Reading FASTA: 9710
Reading FASTA: 9715
Reading FASTA: 9720
Reading FASTA: 9725
Reading FASTA: 9730
Reading FASTA: 9735
Reading FASTA: 9740
Reading FASTA: 9745
Reading FASTA: 9750
Reading FASTA: 9755
Reading FASTA: 9760
Reading FASTA: 9765
Reading FASTA: 9770
Reading FASTA: 9775
Reading FASTA: 9780
Reading FASTA: 9785
Reading FASTA: 9790
Reading FASTA: 9795
Reading FASTA: 9800
Reading FASTA: 9805
Reading FASTA: 9810
Reading FASTA: 9815
Reading FASTA: 9820
Reading FASTA: 9825
Reading FASTA: 9830
Reading FASTA: 9835
Reading FASTA: 9840
Reading FASTA: 9845
Reading FASTA: 9850
Reading FASTA: 9855
Reading FASTA: 9860
Reading FASTA: 9865
Reading FASTA: 9870
Reading FASTA: 9875
Reading FASTA: 9880
Reading FASTA: 9885
Reading FASTA: 9890
Reading FASTA: 9895
Reading FASTA: 9900
Reading FASTA: 9905
Reading FASTA: 9910
Reading FASTA: 9915
Reading FASTA: 9920
Reading FASTA: 9925
Reading FASTA: 9930
Reading FASTA: 9935
Reading FASTA: 9940
Reading FASTA: 9945
Reading FASTA: 9950
Reading FASTA: 9955
Reading FASTA: 9960
Reading FASTA: 9965
Reading FASTA: 9970
Reading FASTA: 9975
Reading FASTA: 9980
Reading FASTA: 9985
Reading FASTA: 9990
Reading FASTA: 9995
Reading FASTA: 10000
Reading FASTA: 10005
Reading FASTA: 10010
Reading FASTA: 10015
Reading FASTA: 10020
Reading FASTA: 10025
Reading FASTA: 10030
Reading FASTA: 10035
Reading FASTA: 10040
Reading FASTA: 10045
Reading FASTA: 10050
Reading FASTA: 10055
Reading FASTA: 10060
Reading FASTA: 10065
Reading FASTA: 10070
Reading FASTA: 10075
Reading FASTA: 10080
Reading FASTA: 10085
Reading FASTA: 10090
Reading FASTA: 10095
Reading FASTA: 10100
Reading FASTA: 10105
Reading FASTA: 10110
Reading FASTA: 10115
Reading FASTA: 10120
Reading FASTA: 10125
Reading FASTA: 10130
Reading FASTA: 10135
Reading FASTA: 10140
Reading FASTA: 10145
Reading FASTA: 10150
Reading FASTA: 10155
Reading FASTA: 10160
Reading FASTA: 10165
Reading FASTA: 10170
Reading FASTA: 10175
Reading FASTA: 10180
Reading FASTA: 10185
Reading FASTA: 10190
Reading FASTA: 10195
Reading FASTA: 10200
Reading FASTA: 10205
Reading FASTA: 10210
Reading FASTA: 10215
Reading FASTA: 10220
Reading FASTA: 10225
Reading FASTA: 10230
Reading FASTA: 10235
Reading FASTA: 10240
Reading FASTA: 10245
Reading FASTA: 10250
Reading FASTA: 10255
Reading FASTA: 10260
Reading FASTA: 10265
Reading FASTA: 10270
Reading FASTA: 10275
Reading FASTA: 10280
Reading FASTA: 10285
Reading FASTA: 10290
Reading FASTA: 10295
Reading FASTA: 10300
Reading FASTA: 10305
Reading FASTA: 10310
Reading FASTA: 10315
Reading FASTA: 10320
Reading FASTA: 10325
Reading FASTA: 10330
Reading FASTA: 10335
Reading FASTA: 10340
Reading FASTA: 10345
Reading FASTA: 10350
Reading FASTA: 10355
Reading FASTA: 10360
Reading FASTA: 10365
Reading FASTA: 10370
Reading FASTA: 10375
Reading FASTA: 10380
Reading FASTA: 10385
Reading FASTA: 10390
Reading FASTA: 10395
Reading FASTA: 10400
Reading FASTA: 10405
Reading FASTA: 10410
Reading FASTA: 10415
Reading FASTA: 10420
Reading FASTA: 10425
Reading FASTA: 10430
Reading FASTA: 10435
Reading FASTA: 10440
Reading FASTA: 10445
Reading FASTA: 10450
Reading FASTA: 10455
Reading FASTA: 10460
Reading FASTA: 10465
Reading FASTA: 10470
Reading FASTA: 10475
Reading FASTA: 10480
Reading FASTA: 10485
Reading FASTA: 10490
Reading FASTA: 10495
Reading FASTA: 10500
Reading FASTA: 10505
Reading FASTA: 10510
Reading FASTA: 10515
Reading FASTA: 10520
Reading FASTA: 10525
Reading FASTA: 10530
Reading FASTA: 10535
Reading FASTA: 10540
Reading FASTA: 10545
Reading FASTA: 10550
Reading FASTA: 10555
Reading FASTA: 10560
Reading FASTA: 10565
Reading FASTA: 10570
Reading FASTA: 10575
Reading FASTA: 10580
Reading FASTA: 10585
Reading FASTA: 10590
Reading FASTA: 10595
Reading FASTA: 10600
Reading FASTA: 10605
Reading FASTA: 10610
Reading FASTA: 10615
Reading FASTA: 10620
Reading FASTA: 10625
Reading FASTA: 10630
Reading FASTA: 10635
Reading FASTA: 10640
Reading FASTA: 10645
Reading FASTA: 10650
Reading FASTA: 10655
Reading FASTA: 10660
Reading FASTA: 10665
Reading FASTA: 10670
Reading FASTA: 10675
Reading FASTA: 10680
Reading FASTA: 10685
Reading FASTA: 10690
Reading FASTA: 10695
Reading FASTA: 10700
Reading FASTA: 10705
Reading FASTA: 10710
Reading FASTA: 10715
Reading FASTA: 10720
Reading FASTA: 10725
Reading FASTA: 10730
Reading FASTA: 10735
Reading FASTA: 10740
Reading FASTA: 10745
Reading FASTA: 10750
Reading FASTA: 10755
Reading FASTA: 10760
Reading FASTA: 10765
Reading FASTA: 10770
Reading FASTA: 10775
Reading FASTA: 10780
Reading FASTA: 10785
Reading FASTA: 10790
Reading FASTA: 10795
Reading FASTA: 10800
Reading FASTA: 10805
Reading FASTA: 10810
Reading FASTA: 10815
Reading FASTA: 10820
Reading FASTA: 10825
Reading FASTA: 10830
Reading FASTA: 10835
Reading FASTA: 10840
Reading FASTA: 10845
Reading FASTA: 10850
Reading FASTA: 10855
Reading FASTA: 10860
Reading FASTA: 10865
Reading FASTA: 10870
Reading FASTA: 10875
Reading FASTA: 10880
Reading FASTA: 10885
Reading FASTA: 10890
Reading FASTA: 10895
Reading FASTA: 10900
Reading FASTA: 10905
Reading FASTA: 10910
Reading FASTA: 10915
Reading FASTA: 10920
Reading FASTA: 10925
Reading FASTA: 10930
Reading FASTA: 10935
Reading FASTA: 10940
Reading FASTA: 10945
Reading FASTA: 10950
Reading FASTA: 10955
Reading FASTA: 10960
Reading FASTA: 10965
Reading FASTA: 10970
Reading FASTA: 10975
Reading FASTA: 10980
Reading FASTA: 10985
Reading FASTA: 10990
Reading FASTA: 10995
Reading FASTA: 11000
Reading FASTA: 11005
Reading FASTA: 11010
Reading FASTA: 11015
Reading FASTA: 11020
Reading FASTA: 11025
Reading FASTA: 11030
Reading FASTA: 11035
Reading FASTA: 11040
Reading FASTA: 11045
Reading FASTA: 11050
Reading FASTA: 11055
Reading FASTA: 11060
Reading FASTA: 11065
Reading FASTA: 11070
Reading FASTA: 11075
Reading FASTA: 11080
Reading FASTA: 11085
Reading FASTA: 11090
Reading FASTA: 11095
Reading FASTA: 11100
Reading FASTA: 11105
Reading FASTA: 11110
Reading FASTA: 11115
Reading FASTA: 11120
Reading FASTA: 11125
Reading FASTA: 11130
Reading FASTA: 11135
Reading FASTA: 11140
Reading FASTA: 11145
Reading FASTA: 11150
Reading FASTA: 11155
Reading FASTA: 11160
Reading FASTA: 11165
Reading FASTA: 11170
Reading FASTA: 11175
Reading FASTA: 11180
Reading FASTA: 11185
Reading FASTA: 11190
Reading FASTA: 11195
Reading FASTA: 11200
Reading FASTA: 11205
Reading FASTA: 11210
Reading FASTA: 11215
Reading FASTA: 11220
Reading FASTA: 11225
Reading FASTA: 11230
Reading FASTA: 11235
Reading FASTA: 11240
Reading FASTA: 11245
Reading FASTA: 11250
Reading FASTA: 11255
Reading FASTA: 11260
Reading FASTA: 11265
Reading FASTA: 11270
Reading FASTA: 11275
Reading FASTA: 11280
Reading FASTA: 11285
Reading FASTA: 11290
Reading FASTA: 11295
Reading FASTA: 11300
Reading FASTA: 11305
Reading FASTA: 11310
Reading FASTA: 11315
Reading FASTA: 11320
Reading FASTA: 11325
Reading FASTA: 11330
Reading FASTA: 11335
Reading FASTA: 11340
Reading FASTA: 11345
Reading FASTA: 11350
Reading FASTA: 11355
Reading FASTA: 11360
Reading FASTA: 11365
Reading FASTA: 11370
Reading FASTA: 11375
Reading FASTA: 11380
Reading FASTA: 11385
Reading FASTA: 11390
Reading FASTA: 11395
Reading FASTA: 11400
Reading FASTA: 11405
Reading FASTA: 11410
Reading FASTA: 11415
Reading FASTA: 11420
Reading FASTA: 11425
Reading FASTA: 11430
Reading FASTA: 11435
Reading FASTA: 11440
Reading FASTA: 11445
Reading FASTA: 11450
Reading FASTA: 11455
Reading FASTA: 11460
Reading FASTA: 11465
Reading FASTA: 11470
Reading FASTA: 11475
Reading FASTA: 11480
Reading FASTA: 11485
Reading FASTA: 11490
Reading FASTA: 11495
Reading FASTA: 11500
Reading FASTA: 11505
Reading FASTA: 11510
Reading FASTA: 11515
Reading FASTA: 11520
Reading FASTA: 11525
Reading FASTA: 11530
Reading FASTA: 11535
Reading FASTA: 11540
Reading FASTA: 11545
Reading FASTA: 11550
Reading FASTA: 11555
Reading FASTA: 11560
Reading FASTA: 11565
Reading FASTA: 11570
Reading FASTA: 11575
Reading FASTA: 11580
Reading FASTA: 11585
Reading FASTA: 11590
Reading FASTA: 11595
Reading FASTA: 11600
Reading FASTA: 11605
Reading FASTA: 11610
Reading FASTA: 11615
Reading FASTA: 11620
Reading FASTA: 11625
Reading FASTA: 11630
Reading FASTA: 11635
Reading FASTA: 11640
Reading FASTA: 11645
Reading FASTA: 11650
Reading FASTA: 11655
Reading FASTA: 11660
Reading FASTA: 11665
Reading FASTA: 11670
Reading FASTA: 11675
Reading FASTA: 11680
Reading FASTA: 11685
Reading FASTA: 11690
Reading FASTA: 11695
Reading FASTA: 11700
Reading FASTA: 11705
Reading FASTA: 11710
Reading FASTA: 11715
Reading FASTA: 11720
Reading FASTA: 11725
